Disassembling extracted\DEBRIS.payload.bin (354 bytes) starting at $8000
============================================================
$8000: 04        .byte $04
$8001: 01 00     ORA ($00,X)
$8003: F9 01 9F  SBC $9F01,Y
$8006: FF        .byte $FF
$8007: FE F1 00  INC $00F1,X
$800A: F2        .byte $F2
$800B: 01 E9     ORA ($E9,X)
$800D: FF        .byte $FF
$800E: F7        .byte $F7
$800F: F1 00     SBC ($00),Y
$8011: 74        .byte $74
$8012: 02        .byte $02
$8013: A7        .byte $A7
$8014: FF        .byte $FF
$8015: D7        .byte $D7
$8016: F1 00     SBC ($00),Y
$8018: 0F        .byte $0F
$8019: 01 79     ORA ($79,X)
$801B: FF        .byte $FF
$801C: 23        .byte $23
$801D: F3        .byte $F3
$801E: 00        BRK
$801F: 2E 01 60  ROL $6001
$8022: FF        .byte $FF
$8023: CD F2 00  CMP $00F2
$8026: 47        .byte $47
$8027: 02        .byte $02
$8028: 9F        .byte $9F
$8029: FF        .byte $FF
$802A: 32        .byte $32
$802B: F3        .byte $F3
$802C: 00        BRK
$802D: 36 02     ROL $02,X
$802F: A3        .byte $A3
$8030: FF        .byte $FF
$8031: 5C        .byte $5C
$8032: F1 00     SBC ($00),Y
$8034: FA        .byte $FA
$8035: 00        BRK
$8036: A2 FF     LDX #$FF
$8038: 27        .byte $27
$8039: F3        .byte $F3
$803A: 00        BRK
$803B: A0 00     LDY #$00
$803D: 56 FF     LSR $FF,X
$803F: 81 F2     STA ($F2,X)
$8041: 00        BRK
$8042: 6A        ROR A
$8043: 01 EE     ORA ($EE,X)
$8045: FF        .byte $FF
$8046: 15 F2     ORA $F2,X
$8048: 00        BRK
$8049: 38        SEC
$804A: 01 B1     ORA ($B1,X)
$804C: FF        .byte $FF
$804D: 42        .byte $42
$804E: F3        .byte $F3
$804F: 00        BRK
$8050: 9B        .byte $9B
$8051: 01 81     ORA ($81,X)
$8053: FF        .byte $FF
$8054: C2        .byte $C2
$8055: F1 00     SBC ($00),Y
$8057: A8        TAY
$8058: 00        BRK
$8059: FE FF F2  INC $F2FF,X
$805C: F1 00     SBC ($00),Y
$805E: 01 02     ORA ($02,X)
$8060: 91 FF     STA ($FF),Y
$8062: 23        .byte $23
$8063: F3        .byte $F3
$8064: 00        BRK
$8065: E3        .byte $E3
$8066: 00        BRK
$8067: 09 FF     ORA #$FF
$8069: AF        .byte $AF
$806A: F1 00     SBC ($00),Y
$806C: C6 01     DEC $01
$806E: E2        .byte $E2
$806F: FF        .byte $FF
$8070: 7B        .byte $7B
$8071: F2        .byte $F2
$8072: 00        BRK
$8073: 81 01     STA ($01,X)
$8075: B5 FF     LDA $FF,X
$8077: BF        .byte $BF
$8078: F1 00     SBC ($00),Y
$807A: 7B        .byte $7B
$807B: 01 26     ORA ($26,X)
$807D: 00        BRK
$807E: C9 F2     CMP #$F2
$8080: 00        BRK
$8081: A9 01     LDA #$01
$8083: 58        CLI
$8084: FF        .byte $FF
$8085: 0A        ASL A
$8086: F3        .byte $F3
$8087: 00        BRK
$8088: 6D 02 A1  ADC $A102
$808B: FF        .byte $FF
$808C: 9E        .byte $9E
$808D: F1 00     SBC ($00),Y
$808F: 61 01     ADC ($01,X)
$8091: 1D FF F0  ORA $F0FF,X
$8094: F1 00     SBC ($00),Y
$8096: 0C        .byte $0C
$8097: 02        .byte $02
$8098: 90 FF     BCC $8099
$809A: 50 F2     BVC $808E
$809C: 00        BRK
$809D: 19 01 26  ORA $2601,Y
$80A0: FF        .byte $FF
$80A1: BB        .byte $BB
$80A2: F2        .byte $F2
$80A3: 00        BRK
$80A4: E7        .byte $E7
$80A5: 01 86     ORA ($86,X)
$80A7: FF        .byte $FF
$80A8: 4C F3 00  JMP $00F3
$80AB: DD 01 33  CMP $3301,X
$80AE: FF        .byte $FF
$80AF: B3        .byte $B3
$80B0: F2        .byte $F2
$80B1: 00        BRK
$80B2: D2        .byte $D2
$80B3: 01 68     ORA ($68,X)
$80B5: FF        .byte $FF
$80B6: 90 F2     BCC $80AA
$80B8: 00        BRK
$80B9: 85 01     STA $01
$80BB: 48        PHA
$80BC: FF        .byte $FF
$80BD: 48        PHA
$80BE: F3        .byte $F3
$80BF: 00        BRK
$80C0: 7D 01 93  ADC $9301,X
$80C3: FF        .byte $FF
$80C4: 36 F2     ROL $F2,X
$80C6: 00        BRK
$80C7: 6F        .byte $6F
$80C8: 02        .byte $02
$80C9: A0 FF     LDY #$FF
$80CB: 76 F2     ROR $F2,X
$80CD: 00        BRK
$80CE: F2        .byte $F2
$80CF: 01 1D     ORA ($1D,X)
$80D1: FF        .byte $FF
$80D2: 26 F2     ROL $F2
$80D4: 00        BRK
$80D5: 20 01 09  JSR $0901
$80D8: FF        .byte $FF
$80D9: 7C        .byte $7C
$80DA: F2        .byte $F2
$80DB: 00        BRK
$80DC: 42        .byte $42
$80DD: 02        .byte $02
$80DE: A2 FF     LDX #$FF
$80E0: D2        .byte $D2
$80E1: F1 00     SBC ($00),Y
$80E3: EE 01 83  INC $8301
$80E6: FF        .byte $FF
$80E7: 3E F3 00  ROL $00F3,X
$80EA: F0 01     BEQ $80ED
$80EC: 19 00 35  ORA $3500,Y
$80EF: F2        .byte $F2
$80F0: 00        BRK
$80F1: ED 00 09  SBC $0900
$80F4: FF        .byte $FF
$80F5: 39 F3 00  AND $00F3,Y
$80F8: 1B        .byte $1B
$80F9: 02        .byte $02
$80FA: 8E FF E6  STX $E6FF
$80FD: F2        .byte $F2
$80FE: 00        BRK
$80FF: 98        TYA
$8100: 01 E1     ORA ($E1,X)
... (truncated at 256 bytes)
