Disassembling extracted\TRANLIT.OBJ0.payload.bin (859 bytes) starting at $9600
============================================================
$9600: C1 A0     CMP ($A0,X)
$9602: AD 2D 95  LDA $952D
$9605: C9 0A     CMP #$0A
$9607: F0 22     BEQ $962B
$9609: AD 17 95  LDA $9517
$960C: C9 01     CMP #$01
$960E: D0 03     BNE $9613
$9610: 20 43 96  JSR $9643
$9613: C9 02     CMP #$02
$9615: D0 03     BNE $961A
$9617: 20 6A 96  JSR $966A
$961A: C9 03     CMP #$03
$961C: D0 03     BNE $9621
$961E: 20 A5 96  JSR $96A5
$9621: C9 04     CMP #$04
$9623: D0 1D     BNE $9642
$9625: 20 DF 96  JSR $96DF
$9628: 4C 42 96  JMP $9642
$962B: A9 00     LDA #$00
$962D: 8D 2D 95  STA $952D
$9630: 20 43 96  JSR $9643
$9633: 20 6A 96  JSR $966A
$9636: 20 A5 96  JSR $96A5
$9639: 20 DF 96  JSR $96DF
$963C: 20 1A 97  JSR $971A
$963F: 20 37 97  JSR $9737
$9642: 60        RTS
$9643: A9 01     LDA #$01
$9645: 8D 01 96  STA $9601
$9648: A9 75     LDA #$75
$964A: 8D 73 97  STA $9773
$964D: AD 39 95  LDA $9539
$9650: D0 0D     BNE $965F
$9652: A2 0E     LDX #$0E
$9654: 20 54 97  JSR $9754
$9657: A9 01     LDA #$01
$9659: 8D 39 95  STA $9539
$965C: 4C 69 96  JMP $9669
$965F: A2 12     LDX #$12
$9661: 20 54 97  JSR $9754
$9664: A9 00     LDA #$00
$9666: 8D 39 95  STA $9539
$9669: 60        RTS
$966A: A9 01     LDA #$01
$966C: 8D 01 96  STA $9601
$966F: A9 51     LDA #$51
$9671: 8D 73 97  STA $9773
$9674: AD 3A 95  LDA $953A
$9677: D0 17     BNE $9690
$9679: A2 02     LDX #$02
$967B: 20 54 97  JSR $9754
$967E: A9 5A     LDA #$5A
$9680: 8D 73 97  STA $9773
$9683: A2 06     LDX #$06
$9685: 20 54 97  JSR $9754
$9688: A9 01     LDA #$01
$968A: 8D 3A 95  STA $953A
$968D: 4C A4 96  JMP $96A4
$9690: A2 00     LDX #$00
$9692: 20 54 97  JSR $9754
$9695: A9 5A     LDA #$5A
$9697: 8D 73 97  STA $9773
$969A: A2 04     LDX #$04
$969C: 20 54 97  JSR $9754
$969F: A9 00     LDA #$00
$96A1: 8D 3A 95  STA $953A
$96A4: 60        RTS
$96A5: A9 01     LDA #$01
$96A7: 8D 01 96  STA $9601
$96AA: A9 6C     LDA #$6C
$96AC: 8D 73 97  STA $9773
$96AF: AD 15 95  LDA $9515
$96B2: C9 02     CMP #$02
$96B4: F0 1E     BEQ $96D4
$96B6: C9 03     CMP #$03
$96B8: F0 0D     BEQ $96C7
$96BA: A2 10     LDX #$10
$96BC: 20 54 97  JSR $9754
$96BF: A9 02     LDA #$02
$96C1: 8D 15 95  STA $9515
$96C4: 4C DE 96  JMP $96DE
$96C7: A2 08     LDX #$08
$96C9: 20 54 97  JSR $9754
$96CC: A9 01     LDA #$01
$96CE: 8D 15 95  STA $9515
$96D1: 4C DE 96  JMP $96DE
$96D4: A2 0C     LDX #$0C
$96D6: 20 54 97  JSR $9754
$96D9: A9 03     LDA #$03
$96DB: 8D 15 95  STA $9515
$96DE: 60        RTS
$96DF: A9 00     LDA #$00
$96E1: 8D 01 96  STA $9601
$96E4: A9 D1     LDA #$D1
$96E6: 8D 73 97  STA $9773
$96E9: AD 14 95  LDA $9514
$96EC: D0 17     BNE $9705
$96EE: A2 00     LDX #$00
$96F0: 20 54 97  JSR $9754
$96F3: A9 DA     LDA #$DA
$96F5: 8D 73 97  STA $9773
$96F8: A2 04     LDX #$04
$96FA: 20 54 97  JSR $9754
$96FD: A9 01     LDA #$01
$96FF: 8D 14 95  STA $9514
... (truncated at 256 bytes)
